# Test Dependencies for parallelr Test Suite
# Install with: pip install -r tests/requirements-test.txt

# Core testing framework
pytest>=7.0.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0           # Coverage reporting
pytest-timeout>=2.1.0,<3.0.0       # Test timeouts
pytest-xdist>=3.0.0,<4.0.0         # Parallel test execution
pytest-mock>=3.10.0,<4.0.0         # Mocking support

# Additional testing tools
pytest-html>=3.1.0,<4.0.0          # HTML test reports
pytest-json-report>=1.5.0,<2.0.0   # JSON test reports

# Code quality
pylint>=2.15.0,<3.0.0              # Linting
black>=22.0.0,<23.0.0              # Code formatting
mypy>=0.990,<1.0.0                 # Type checking

# Performance testing
pytest-benchmark>=4.0.0,<5.0.0     # Performance benchmarks
memory-profiler>=0.60.0,<1.0.0     # Memory profiling

# Security testing
safety>=2.3.0,<3.0.0               # Dependency vulnerability scanner

# Utilities
psutil>=5.9.0                      # Process monitoring (matches bundled version)
pyyaml>=6.0                        # YAML support (matches bundled version)
